// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;OUT;CONFIG0.RES0.INSTANCE0.OUTB;CONFIG0.RES0.INSTANCE0.OUTB;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.INPUT1;CONFIG0.RES0.INSTANCE0.INPUT1;BOOL;
3;OUT;CONFIG0.RES0.INSTANCE0.OUTA;CONFIG0.RES0.INSTANCE0.OUTA;BOOL;
4;OUT;CONFIG0.RES0.INSTANCE0.OUTF;CONFIG0.RES0.INSTANCE0.OUTF;BOOL;
5;OUT;CONFIG0.RES0.INSTANCE0.OUTG;CONFIG0.RES0.INSTANCE0.OUTG;BOOL;
6;OUT;CONFIG0.RES0.INSTANCE0.OUTC;CONFIG0.RES0.INSTANCE0.OUTC;BOOL;
7;OUT;CONFIG0.RES0.INSTANCE0.OUTD;CONFIG0.RES0.INSTANCE0.OUTD;BOOL;
8;OUT;CONFIG0.RES0.INSTANCE0.OUTE;CONFIG0.RES0.INSTANCE0.OUTE;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TRU;CONFIG0.RES0.INSTANCE0.TRU;BOOL;
10;FB;CONFIG0.RES0.INSTANCE0.TP0;CONFIG0.RES0.INSTANCE0.TP0;TP;
11;VAR;CONFIG0.RES0.INSTANCE0.TP0.EN;CONFIG0.RES0.INSTANCE0.TP0.EN;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TP0.ENO;CONFIG0.RES0.INSTANCE0.TP0.ENO;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TP0.IN;CONFIG0.RES0.INSTANCE0.TP0.IN;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TP0.PT;CONFIG0.RES0.INSTANCE0.TP0.PT;TIME;
15;VAR;CONFIG0.RES0.INSTANCE0.TP0.Q;CONFIG0.RES0.INSTANCE0.TP0.Q;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TP0.ET;CONFIG0.RES0.INSTANCE0.TP0.ET;TIME;
17;VAR;CONFIG0.RES0.INSTANCE0.TP0.STATE;CONFIG0.RES0.INSTANCE0.TP0.STATE;SINT;
